Sample 1824 of the training set: {'input_ids': [0, 44799, 16, 13689, 59, 5, 696, 51, 32, 519, 19, 4860, 544, 4, 50118, 45443, 6990, 7, 2067, 15, 10, 2903, 8, 582, 10, 4029, 77, 70, 5, 22893, 8, 2104, 13, 8809, 16, 259, 8, 6990, 7, 2067, 15, 10, 2903, 8, 582, 10, 4029, 77, 70, 5, 22893, 8, 2104, 13, 8809, 16, 259, 4, 50118, 45443, 6990, 7, 304, 5, 3104, 874, 7, 1649, 15, 5, 6720, 4, 2, 2, 0, 1039, 15314, 27204, 42, 696, 38, 437, 519, 16, 19, 4860, 544, 2, 0, 1039, 16925, 36647, 653, 18, 164, 15, 19, 110, 4860, 544, 116, 166, 40, 28, 1372, 7, 3991, 4, 2, 0, 1039, 21119, 30397, 38873, 57, 667, 7, 2937, 544, 187, 5, 389, 212, 9, 94, 353, 734, 12186, 41, 4916, 13, 80, 360, 536, 734, 2903, 393, 36, 134, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 239, 253, 3018, 734, 5, 129, 1219, 127, 544, 938, 75, 11764, 12012, 142, 38, 21, 1088, 10196, 30820, 2888, 122, 38, 33, 36, 246, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 969, 734, 553, 7, 28, 14418, 4560, 53, 7, 117, 22345, 38, 202, 33, 7, 2067, 454, 294, 24, 1302, 734, 38, 437, 10, 370, 565, 17968, 8, 10, 36, 176, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 2111, 544, 18278, 14, 31204, 16, 15135, 162, 86, 38, 240, 13, 569, 5390, 734, 45, 7, 4521, 4356, 421, 7, 36, 401, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 2903, 6, 5389, 11, 8869, 878, 31, 633, 19006, 734, 98, 122, 38, 437, 396, 544, 528, 7, 457, 1769, 2903, 29, 8, 457, 1769, 36, 245, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 7, 2067, 15, 10, 2903, 8, 582, 10, 4029, 77, 70, 5, 22893, 8, 2104, 13, 8809, 16, 259, 8, 38, 437, 10, 9785, 46213, 620, 36, 306, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 582, 127, 1087, 15, 86, 53, 38, 33, 7, 3264, 628, 544, 31, 5, 138, 255, 3293, 32191, 2604, 2562, 8041, 510, 46859, 734, 18895, 4248, 37051, 38, 256, 42417, 36, 406, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 38, 108, 448, 83, 468, 3935, 24394, 30540, 487, 108, 565, 14895, 717, 10002, 21695, 2068, 10760, 15421, 347, 34494, 6569, 10470, 10674, 36, 398, 73, 398, 43, 2, 0, 1039, 16925, 36647, 3945, 47, 6475, 7, 6662, 110, 2078, 116, 1793, 47, 32, 45, 562, 5, 2078, 110, 32, 6397, 196, 13, 116, 2, 0, 1039, 16925, 36647, 166, 1346, 110, 2212, 53, 103, 2104, 189, 33, 7, 28, 7084, 6122, 15, 110, 2069, 4, 2, 0, 1039, 21119, 30397, 38873, 14, 630, 75, 10525, 3486, 3922, 596, 787, 1225, 4390, 1244, 630, 75, 33, 10, 8134, 4823, 6720, 734, 70, 38, 348, 57, 4997, 7, 36, 134, 73, 176, 43, 2, 0, 1039, 21119, 30397, 38873, 32, 1199, 544, 6569, 10470, 10674, 849, 1193, 4344, 2650, 36, 176, 73, 176, 43, 2, 0, 1039, 16925, 36647, 3401, 304, 5, 3104, 874, 2], 'attention_mask': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'labels': [2, 9, 10, -1, 0, 4, 5, 7, 12, 14]}.
***** Running training *****
  Num examples = 8790
  Num Epochs = 5
  Instantaneous batch size per device = 2
  Total train batch size (w. parallel, distributed & accumulation) = 2
  Gradient Accumulation steps = 1
Loss at step 16260: 0.1955
Loss at step 16270: 0.0026
Loss at step 16280: 0.0994
Loss at step 16290: 0.0006
Loss at step 16300: 0.3543
Loss at step 16310: 0.0009
Loss at step 16320: 0.5678
Loss at step 16330: 0.0097
Loss at step 16340: 0.0002
Loss at step 16350: 1.2889
Loss at step 16360: 0.0203
Loss at step 16370: 1.5221
Loss at step 16380: 0.0005
Loss at step 16390: 0.0011
Loss at step 16400: 0.9114
Loss at step 16410: 0.2535
Loss at step 16420: 0.0019
Loss at step 16430: 1.5044
Loss at step 16440: 0.0011
Loss at step 16450: 0.0252
Loss at step 16460: 0.0012
Loss at step 16470: 0.0948
Loss at step 16480: 0.4082
Loss at step 16490: 0.1106
Loss at step 16500: 0.0002
Loss at step 16510: 0.0000
Loss at step 16520: 0.0010
Loss at step 16530: 0.0004
Loss at step 16540: 0.0031
Loss at step 16550: 0.5385
Loss at step 16560: 0.0000
Loss at step 16570: 0.3413
Loss at step 16580: 0.0000
Loss at step 16590: 0.0007
Loss at step 16600: 0.0001
Loss at step 16610: 0.0000
Loss at step 16620: 0.0246
Loss at step 16630: 0.0025
Loss at step 16640: 0.0003
Loss at step 16650: 0.0013
Loss at step 16660: 0.0008
Loss at step 16670: 0.0857
Loss at step 16680: 0.0030
Loss at step 16690: 0.0006
Loss at step 16700: 0.0042
Loss at step 16710: 0.2569
Loss at step 16720: 0.0228
Loss at step 16730: 0.0001
Loss at step 16740: 0.0001
Loss at step 16750: 0.0084
Loss at step 16760: 0.5467
Loss at step 16770: 0.0784
Loss at step 16780: 0.0001
Loss at step 16790: 0.0038
Loss at step 16800: 0.0026
Loss at step 16810: 0.3719
Loss at step 16820: 0.4060
Loss at step 16830: 0.0019
Loss at step 16840: 0.0000
Loss at step 16850: 0.0011
Loss at step 16860: 0.0154
Loss at step 16870: 0.0000
Loss at step 16880: 0.0149
Loss at step 16890: 0.0024
Loss at step 16900: 0.0000
Loss at step 16910: 0.0052
Loss at step 16920: 0.0001
Loss at step 16930: 0.6428
Loss at step 16940: 0.1016
Loss at step 16950: 0.0064
Loss at step 16960: 0.0186
Loss at step 16970: 0.0011
Loss at step 16980: 0.0001
Loss at step 16990: 1.3627
Loss at step 17000: 0.9533
Loss at step 17010: 0.0005
Loss at step 17020: 0.0004
Loss at step 17030: 0.5403
Loss at step 17040: 0.0016
Loss at step 17050: 0.5984
Loss at step 17060: 0.0026
Loss at step 17070: 0.0014
Loss at step 17080: 0.0017
Loss at step 17090: 0.0999
Loss at step 17100: 0.0007
Loss at step 17110: 0.2076
Loss at step 17120: 0.4952
Loss at step 17130: 0.0002
Loss at step 17140: 0.0002
Loss at step 17150: 0.7653
Loss at step 17160: 0.0031
Loss at step 17170: 0.0217
Loss at step 17180: 0.1081
Loss at step 17190: 0.0009
Loss at step 17200: 0.0214
Loss at step 17210: 0.0069
Loss at step 17220: 0.1150
Loss at step 17230: 0.4504
Loss at step 17240: 0.0001
Loss at step 17250: 0.6073
Loss at step 17260: 0.0018
Loss at step 17270: 0.0224
Loss at step 17280: 0.0004
Loss at step 17290: 0.0003
Loss at step 17300: 0.0360
Loss at step 17310: 0.0145
Loss at step 17320: 0.0005
Loss at step 17330: 0.3333
Loss at step 17340: 0.0060
Loss at step 17350: 0.0037
Loss at step 17360: 0.0006
Loss at step 17370: 0.0000
Loss at step 17380: 0.0126
Loss at step 17390: 0.0007
Loss at step 17400: 0.0040
Loss at step 17410: 0.0746
Loss at step 17420: 0.0057
Loss at step 17430: 0.0007
Loss at step 17440: 0.0000
Loss at step 17450: 0.0000
Loss at step 17460: 0.0066
Loss at step 17470: 0.1018
Loss at step 17480: 0.0097
Loss at step 17490: 0.0012
Loss at step 17500: 0.0000
Loss at step 17510: 0.0044
Loss at step 17520: 0.0006
Loss at step 17530: 7.0421
Loss at step 17540: 0.0001
Loss at step 17550: 0.5544
Loss at step 17560: 0.0003
Loss at step 17570: 0.0629
Loss at step 17580: 0.0597
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/accuracy/bbddc2dafac9b46b0aeeb39c145af710c55e03b223eae89dfe86388f40d9d157 (last modified on Fri Dec 13 14:33:35 2024) since it couldn't be found locally at accuracy, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/precision/bfadb1cf35fe89242263de7dc028b248827c08ba075659c0e812d0fc6e5237c9 (last modified on Fri Dec 13 14:33:36 2024) since it couldn't be found locally at precision, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/recall/39d849ff49b976b6a0fd96ded18937147c0acfb9178109a493908b0275bbcc85 (last modified on Fri Dec 13 14:33:38 2024) since it couldn't be found locally at recall, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/f1/4f006eef192effdc533301c01aff7e4922b5a427fbdf53c50b3db69887dbdada (last modified on Fri Dec 13 14:33:39 2024) since it couldn't be found locally at f1, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/accuracy/bbddc2dafac9b46b0aeeb39c145af710c55e03b223eae89dfe86388f40d9d157 (last modified on Fri Dec 13 14:33:35 2024) since it couldn't be found locally at accuracy, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/precision/bfadb1cf35fe89242263de7dc028b248827c08ba075659c0e812d0fc6e5237c9 (last modified on Fri Dec 13 14:33:36 2024) since it couldn't be found locally at precision, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/recall/39d849ff49b976b6a0fd96ded18937147c0acfb9178109a493908b0275bbcc85 (last modified on Fri Dec 13 14:33:38 2024) since it couldn't be found locally at recall, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/f1/4f006eef192effdc533301c01aff7e4922b5a427fbdf53c50b3db69887dbdada (last modified on Fri Dec 13 14:33:39 2024) since it couldn't be found locally at f1, or remotely on the Hugging Face Hub.
***** Running testing *****
  Num examples = 660
  Instantaneous batch size per device = 4
  Total eval batch size = 4
{'accuracy': 0.581605, 'precision': [0.730638, 0.517305, 0.549338], 'recall': [0.520909, 0.679383, 0.528662], 'f1': [0.608201, 0.587368, 0.538802]}
{'accuracy': 0.765104, 'precision': 0.549338, 'recall': 0.528662, 'f1': 0.538802, 'WordR': 0.495451}
Loss at step 17590: 0.0001
Loss at step 17600: 0.0204
Loss at step 17610: 0.0163
Loss at step 17620: 0.0056
Loss at step 17630: 0.6013
Loss at step 17640: 1.0246
Loss at step 17650: 0.0000
Loss at step 17660: 0.0001
Loss at step 17670: 0.0004
Loss at step 17680: 0.0005
Loss at step 17690: 0.0014
Loss at step 17700: 0.0227
Loss at step 17710: 0.0003
Loss at step 17720: 0.0015
Loss at step 17730: 0.0001
Loss at step 17740: 0.0167
Loss at step 17750: 0.0005
Loss at step 17760: 0.2824
Loss at step 17770: 0.0004
Loss at step 17780: 0.0372
Loss at step 17790: 0.0322
Loss at step 17800: 0.0002
Loss at step 17810: 0.5595
Loss at step 17820: 0.0001
Loss at step 17830: 0.1205
Loss at step 17840: 0.0004
Loss at step 17850: 0.3564
Loss at step 17860: 0.0002
Loss at step 17870: 0.1873
Loss at step 17880: 0.0001
Loss at step 17890: 0.1558
Loss at step 17900: 0.1877
Loss at step 17910: 0.0000
Loss at step 17920: 0.0954
Loss at step 17930: 0.0007
Loss at step 17940: 0.0002
Loss at step 17950: 0.5152
Loss at step 17960: 0.0001
Loss at step 17970: 0.0001
Loss at step 17980: 0.0001
Loss at step 17990: 0.3046
Loss at step 18000: 0.0395
Loss at step 18010: 0.0000
Loss at step 18020: 0.0001
Loss at step 18030: 0.0002
Loss at step 18040: 0.0000
Loss at step 18050: 0.3374
Loss at step 18060: 0.0003
Loss at step 18070: 0.0055
Loss at step 18080: 0.0041
Loss at step 18090: 0.0001
Loss at step 18100: 0.0001
Loss at step 18110: 0.7160
Loss at step 18120: 0.0002
Loss at step 18130: 0.0001
Loss at step 18140: 0.4918
Loss at step 18150: 0.0004
Loss at step 18160: 0.2990
Loss at step 18170: 0.0010
Loss at step 18180: 0.0053
Loss at step 18190: 0.0051
Loss at step 18200: 0.0000
Loss at step 18210: 0.0001
Loss at step 18220: 0.2920
Loss at step 18230: 0.3949
Loss at step 18240: 0.0011
Loss at step 18250: 0.3862
Loss at step 18260: 0.0010
Loss at step 18270: 0.0001
Loss at step 18280: 0.2245
Loss at step 18290: 0.0082
Loss at step 18300: 0.0004
Loss at step 18310: 0.0106
Loss at step 18320: 0.8650
Loss at step 18330: 0.1613
Loss at step 18340: 0.0004
Loss at step 18350: 0.0008
Loss at step 18360: 0.0463
Loss at step 18370: 0.7316
Loss at step 18380: 0.0002
Loss at step 18390: 0.0001
Loss at step 18400: 0.0004
Loss at step 18410: 0.0006
Loss at step 18420: 0.0175
Loss at step 18430: 0.0003
Loss at step 18440: 0.0006
Loss at step 18450: 0.0036
Loss at step 18460: 0.8371
Loss at step 18470: 0.0015
Loss at step 18480: 0.0005
Loss at step 18490: 0.3790
Loss at step 18500: 0.0000
Loss at step 18510: 0.0001
Loss at step 18520: 0.0179
Loss at step 18530: 0.0021
Loss at step 18540: 0.8930
Loss at step 18550: 0.0003
Loss at step 18560: 0.0001
Loss at step 18570: 0.2597
Loss at step 18580: 0.8143
Loss at step 18590: 0.0002
Loss at step 18600: 0.0006
Loss at step 18610: 0.0001
Loss at step 18620: 0.0000
Loss at step 18630: 0.0008
Loss at step 18640: 0.7091
Loss at step 18650: 0.0026
Loss at step 18660: 0.0038
Loss at step 18670: 0.0021
Loss at step 18680: 0.0004
Loss at step 18690: 0.0000
Loss at step 18700: 0.0000
Loss at step 18710: 0.0297
Loss at step 18720: 0.0152
Loss at step 18730: 0.0022
Loss at step 18740: 0.0095
Loss at step 18750: 0.8165
Loss at step 18760: 0.0114
Loss at step 18770: 0.0006
Loss at step 18780: 0.0000
Loss at step 18790: 0.0000
Loss at step 18800: 0.0024
Loss at step 18810: 0.0000
Loss at step 18820: 0.0001
Loss at step 18830: 0.0001
Loss at step 18840: 0.3375
Loss at step 18850: 0.0096
Loss at step 18860: 0.2799
Loss at step 18870: 0.0001
Loss at step 18880: 0.0001
Loss at step 18890: 0.0000
Loss at step 18900: 0.0185
Loss at step 18910: 0.0303
Loss at step 18920: 0.7643
Loss at step 18930: 0.0000
Loss at step 18940: 0.0002
Loss at step 18950: 0.0002
Loss at step 18960: 0.0000
Loss at step 18970: 1.2233
Loss at step 18980: 0.1564
Loss at step 18990: 0.6547
Loss at step 19000: 0.0001
Loss at step 19010: 0.0111
Loss at step 19020: 0.0000
Loss at step 19030: 0.1479
Loss at step 19040: 0.0146
Loss at step 19050: 0.0005
Loss at step 19060: 0.0005
Loss at step 19070: 0.0023
Loss at step 19080: 0.0000
Loss at step 19090: 0.0015
Loss at step 19100: 0.0017
Loss at step 19110: 0.0003
Loss at step 19120: 0.0019
Loss at step 19130: 0.0000
Loss at step 19140: 0.0003
Loss at step 19150: 0.0005
Loss at step 19160: 0.0000
Loss at step 19170: 0.0000
Loss at step 19180: 0.0007
Loss at step 19190: 0.0083
Loss at step 19200: 0.0022
Loss at step 19210: 0.0000
Loss at step 19220: 0.0000
Loss at step 19230: 0.0016
Loss at step 19240: 0.0020
Loss at step 19250: 0.0001
Loss at step 19260: 0.0006
Loss at step 19270: 0.0002
Loss at step 19280: 0.0015
Loss at step 19290: 0.0003
Loss at step 19300: 0.0001
Loss at step 19310: 0.0220
Loss at step 19320: 0.0008
Loss at step 19330: 0.0000
Loss at step 19340: 0.2031
Loss at step 19350: 0.0002
Loss at step 19360: 0.7390
Loss at step 19370: 0.0010
Loss at step 19380: 0.0090
Loss at step 19390: 0.0001
Loss at step 19400: 0.1401
Loss at step 19410: 0.0000
Loss at step 19420: 0.2588
Loss at step 19430: 0.0000
Loss at step 19440: 0.0006
Loss at step 19450: 0.0001
Loss at step 19460: 0.0021
Loss at step 19470: 0.0000
Loss at step 19480: 0.0007
Loss at step 19490: 0.4484
Loss at step 19500: 0.0119
Loss at step 19510: 0.0005
Loss at step 19520: 0.0000
Loss at step 19530: 0.5166
Loss at step 19540: 0.0000
Loss at step 19550: 0.0001
Loss at step 19560: 0.1901
Loss at step 19570: 0.0000
Loss at step 19580: 0.0005
Loss at step 19590: 0.0000
Loss at step 19600: 0.0000
Loss at step 19610: 0.3185
Loss at step 19620: 0.1034
Loss at step 19630: 0.0001
Loss at step 19640: 0.0002
Loss at step 19650: 0.1874
Loss at step 19660: 0.0022
Loss at step 19670: 0.0003
Loss at step 19680: 0.1590
Loss at step 19690: 0.0657
Loss at step 19700: 0.0000
Loss at step 19710: 0.0716
Loss at step 19720: 0.0004
Loss at step 19730: 0.0000
Loss at step 19740: 0.0020
Loss at step 19750: 14.4030
Loss at step 19760: 0.0101
Loss at step 19770: 0.0000
Loss at step 19780: 0.0000
Loss at step 19790: 0.0000
Loss at step 19800: 0.0001
Loss at step 19810: 0.0001
Loss at step 19820: 0.0000
Loss at step 19830: 0.0172
Loss at step 19840: 0.0010
Loss at step 19850: 0.0187
Loss at step 19860: 0.0000
Loss at step 19870: 0.0001
Loss at step 19880: 0.0000
Loss at step 19890: 0.1473
Loss at step 19900: 0.0296
Loss at step 19910: 0.0000
Loss at step 19920: 0.0000
Loss at step 19930: 0.1718
Loss at step 19940: 0.0031
Loss at step 19950: 0.0003
Loss at step 19960: 0.3687
Loss at step 19970: 0.0050
Loss at step 19980: 0.0002
Loss at step 19990: 0.0595
Loss at step 20000: 0.0000
Loss at step 20010: 0.3502
Loss at step 20020: 0.1729
Loss at step 20030: 0.6478
Loss at step 20040: 0.0012
Loss at step 20050: 0.0001
Loss at step 20060: 0.0044
Loss at step 20070: 0.0007
Loss at step 20080: 0.0629
Loss at step 20090: 0.0000
Loss at step 20100: 0.0008
Loss at step 20110: 0.3915
Loss at step 20120: 0.0048
Loss at step 20130: 0.0000
Loss at step 20140: 0.0000
Loss at step 20150: 0.0007
Loss at step 20160: 0.1197
Loss at step 20170: 0.0001
Loss at step 20180: 0.0000
Loss at step 20190: 0.0001
Loss at step 20200: 0.0003
Loss at step 20210: 0.0117
Loss at step 20220: 0.0000
Loss at step 20230: 0.0035
Loss at step 20240: 0.2210
Loss at step 20250: 0.0075
Loss at step 20260: 0.3586
Loss at step 20270: 0.0002
Loss at step 20280: 1.5567
Loss at step 20290: 0.0152
Loss at step 20300: 0.6857
Loss at step 20310: 0.0090
Loss at step 20320: 0.0022
Loss at step 20330: 0.0008
Loss at step 20340: 0.0002
Loss at step 20350: 0.3245
Loss at step 20360: 0.0005
Loss at step 20370: 0.0629
Loss at step 20380: 0.0005
Loss at step 20390: 0.0055
Loss at step 20400: 0.0685
Loss at step 20410: 0.0030
Loss at step 20420: 0.0064
Loss at step 20430: 0.0093
Loss at step 20440: 0.0001
Loss at step 20450: 0.0004
Loss at step 20460: 0.0001
Loss at step 20470: 0.0090
Loss at step 20480: 0.0011
Loss at step 20490: 0.0243
Loss at step 20500: 0.0018
Loss at step 20510: 0.0162
Loss at step 20520: 0.0000
Loss at step 20530: 0.0000
Loss at step 20540: 0.0003
Loss at step 20550: 0.0480
Loss at step 20560: 0.0000
Loss at step 20570: 0.0001
Loss at step 20580: 0.0000
Loss at step 20590: 0.0001
Loss at step 20600: 0.0002
Loss at step 20610: 1.6276
Loss at step 20620: 0.3051
Loss at step 20630: 0.0001
Loss at step 20640: 1.1360
Loss at step 20650: 0.0001
Loss at step 20660: 0.0001
Loss at step 20670: 0.0007
Loss at step 20680: 0.0001
Loss at step 20690: 0.0000
Loss at step 20700: 0.0000
Loss at step 20710: 0.0031
Loss at step 20720: 0.0061
Loss at step 20730: 0.0003
Loss at step 20740: 0.0002
Loss at step 20750: 0.0004
Loss at step 20760: 0.0002
Loss at step 20770: 0.0000
Loss at step 20780: 0.0001
Loss at step 20790: 0.0001
Loss at step 20800: 0.0002
Loss at step 20810: 0.0000
Loss at step 20820: 0.0105
Loss at step 20830: 0.0000
Loss at step 20840: 0.0023
Loss at step 20850: 0.0002
Loss at step 20860: 0.0958
Loss at step 20870: 0.2616
Loss at step 20880: 0.0311
Loss at step 20890: 0.0000
Loss at step 20900: 0.0003
Loss at step 20910: 0.0000
Loss at step 20920: 0.0001
Loss at step 20930: 0.0004
Loss at step 20940: 0.0567
Loss at step 20950: 0.0000
Loss at step 20960: 0.1969
Loss at step 20970: 0.0054
Loss at step 20980: 0.0000
Loss at step 20990: 0.0001
Loss at step 21000: 0.0001
Loss at step 21010: 0.0001
Loss at step 21020: 0.0001
Loss at step 21030: 0.0000
Loss at step 21040: 0.0001
Loss at step 21050: 0.0026
Loss at step 21060: 0.0002
Loss at step 21070: 0.0001
Loss at step 21080: 0.1257
Loss at step 21090: 0.0001
Loss at step 21100: 0.0004
Loss at step 21110: 0.1379
Loss at step 21120: 0.0002
Loss at step 21130: 0.0001
Loss at step 21140: 0.0001
Loss at step 21150: 0.0075
Loss at step 21160: 0.0004
Loss at step 21170: 0.8064
Loss at step 21180: 0.0001
Loss at step 21190: 0.0004
Loss at step 21200: 0.0015
Loss at step 21210: 0.0001
Loss at step 21220: 0.0000
Loss at step 21230: 0.7671
Loss at step 21240: 0.0004
Loss at step 21250: 0.5048
Loss at step 21260: 0.0000
Loss at step 21270: 0.5573
Loss at step 21280: 0.0002
Loss at step 21290: 0.0001
Loss at step 21300: 0.0000
Loss at step 21310: 0.4703
Loss at step 21320: 0.0002
Loss at step 21330: 0.0003
Loss at step 21340: 0.0000
Loss at step 21350: 0.0009
Loss at step 21360: 0.0530
Loss at step 21370: 0.0002
Loss at step 21380: 0.1321
Loss at step 21390: 0.0000
Loss at step 21400: 0.4753
Loss at step 21410: 0.0000
Loss at step 21420: 0.0022
Loss at step 21430: 0.0000
Loss at step 21440: 0.0004
Loss at step 21450: 0.0003
Loss at step 21460: 0.4004
Loss at step 21470: 0.0003
Loss at step 21480: 0.0344
Loss at step 21490: 0.0001
Loss at step 21500: 0.0000
Loss at step 21510: 0.0001
Loss at step 21520: 0.0019
Loss at step 21530: 1.0359
Loss at step 21540: 0.0134
Loss at step 21550: 0.0375
Loss at step 21560: 0.0000
Loss at step 21570: 0.0002
Loss at step 21580: 0.0000
Loss at step 21590: 0.0000
Loss at step 21600: 0.0000
Loss at step 21610: 0.0001
Loss at step 21620: 0.0001
Loss at step 21630: 0.1894
Loss at step 21640: 0.0014
Loss at step 21650: 0.0006
Loss at step 21660: 0.0002
Loss at step 21670: 0.0900
Loss at step 21680: 0.9250
Loss at step 21690: 0.0003
Loss at step 21700: 0.0006
Loss at step 21710: 0.0002
Loss at step 21720: 0.0002
Loss at step 21730: 0.0001
Loss at step 21740: 0.0008
Loss at step 21750: 0.2318
Loss at step 21760: 0.2763
Loss at step 21770: 0.0001
Loss at step 21780: 0.2520
Loss at step 21790: 0.0018
Loss at step 21800: 0.0004
Loss at step 21810: 0.0001
Loss at step 21820: 0.0001
Loss at step 21830: 0.0000
Loss at step 21840: 0.0008
Loss at step 21850: 0.0001
Loss at step 21860: 0.0000
Loss at step 21870: 0.0000
Loss at step 21880: 0.0000
Loss at step 21890: 0.0001
Loss at step 21900: 0.0001
Loss at step 21910: 0.3091
Loss at step 21920: 0.0002
Loss at step 21930: 0.0001
Loss at step 21940: 0.0081
Loss at step 21950: 0.0001
Loss at step 21960: 0.0007
Loss at step 21970: 0.0001
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/accuracy/bbddc2dafac9b46b0aeeb39c145af710c55e03b223eae89dfe86388f40d9d157 (last modified on Fri Dec 13 14:33:35 2024) since it couldn't be found locally at accuracy, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/precision/bfadb1cf35fe89242263de7dc028b248827c08ba075659c0e812d0fc6e5237c9 (last modified on Fri Dec 13 14:33:36 2024) since it couldn't be found locally at precision, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/recall/39d849ff49b976b6a0fd96ded18937147c0acfb9178109a493908b0275bbcc85 (last modified on Fri Dec 13 14:33:38 2024) since it couldn't be found locally at recall, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/gaya/.cache/huggingface/modules/datasets_modules/metrics/f1/4f006eef192effdc533301c01aff7e4922b5a427fbdf53c50b3db69887dbdada (last modified on Fri Dec 13 14:33:39 2024) since it couldn't be found locally at f1, or remotely on the Hugging Face Hub.
