Parameter 'function'=<function get_omission_datasets.<locals>.span_func at 0x78d96359f700> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
Sample 5977 of the training set: {'input_ids': [101, 1996, 8013, 5176, 3251, 2045, 2003, 2151, 3114, 2010, 6097, 2891, 10439, 4136, 2032, 1008, 2296, 1008, 2051, 2002, 9573, 2055, 1000, 6047, 26351, 1000, 2893, 3492, 4365, 15703, 1012, 1996, 4005, 5176, 3251, 1996, 26828, 2003, 6037, 2004, 1037, 3769, 1011, 2039, 1010, 2030, 1999, 1996, 4530, 8758, 15363, 4646, 1998, 5176, 2000, 1040, 2213, 1996, 12117, 12326, 1997, 1996, 4471, 2061, 2008, 2027, 2064, 8556, 2023, 3043, 2582, 1012, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 2003, 2045, 2151, 3114, 2115, 6097, 2891, 10439, 4136, 2033, 1008, 2296, 1008, 2051, 1045, 9573, 2055, 1523, 6047, 26351, 1524, 2893, 3492, 4365, 15703, 1012, 102, 101, 1030, 25162, 2620, 19317, 7632, 3782, 1010, 2071, 2017, 2292, 2149, 2113, 2062, 2055, 2023, 26828, 1029, 2003, 2009, 6037, 2004, 1037, 3769, 1011, 2039, 1010, 2030, 1999, 1996, 4530, 8758, 15363, 4646, 1029, 3531, 1040, 2213, 2149, 1037, 12117, 12326, 1997, 1996, 4471, 2061, 2008, 2057, 2064, 8556, 2023, 3043, 2582, 1010, 4283, 999, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 2009, 2003, 2023, 1010, 2296, 2051, 1045, 2128, 27927, 1012, 16770, 1024, 1013, 1013, 1056, 1012, 2522, 1013, 1048, 3372, 23706, 2575, 9103, 4305, 102, 101, 1030, 25162, 2620, 19317, 4931, 2153, 3782, 1010, 2064, 2057, 7868, 2008, 2017, 1521, 2310, 2908, 2083, 1996, 1523, 4553, 2062, 1524, 2030, 2079, 2017, 2467, 1523, 2485, 1524, 1996, 26828, 8874, 1029, 4283, 1999, 5083, 999, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 2031, 5791, 13886, 1996, 4553, 2062, 1012, 3243, 1037, 2261, 2335, 1012, 102, 101, 1030, 25162, 2620, 19317, 7632, 2153, 1010, 2017, 2323, 2022, 2583, 2000, 4487, 19150, 1996, 26828, 2015, 1997, 1996, 4530, 8758, 15363, 4646, 2478, 1996, 6097, 10906, 1999, 1996, 26828, 21628, 2000, 4652, 2582, 25732, 2015, 1999, 2925, 1012, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 1045, 19148, 1045, 2064, 2079, 2008, 1010, 1045, 2001, 17704, 2667, 2025, 2000, 2735, 2125, 1996, 2878, 3444, 2349, 2000, 2028, 26828, 10694, 1012, 102, 101, 1030, 25162, 2620, 19317, 7632, 2153, 1010, 2028, 2062, 2518, 2057, 1521, 1040, 2066, 2000, 4638, 1010, 2065, 2017, 11562, 1996, 4530, 8758, 15363, 4646, 2013, 1996, 12183, 3347, 1010, 1996, 1520, 26828, 2015, 1013, 3522, 2015, 1521, 2323, 3711, 1010, 22042, 4553, 2062, 2013, 2008, 2181, 2323, 19776, 2009, 8642, 1012, 102], 'token_type_ids': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'attention_mask': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'labels': [7, -1, 0, 1, 3, 6]}.
***** Running training *****
  Num examples = 8790
  Num Epochs = 5
  Instantaneous batch size per device = 2
  Total train batch size (w. parallel, distributed & accumulation) = 2
  Gradient Accumulation steps = 1
Loss at step 1760: 1.2375
Loss at step 1770: 1.6443
Loss at step 1780: 1.4169
Loss at step 1790: 1.3995
Loss at step 1800: 1.1191
Loss at step 1810: 1.2833
Loss at step 1820: 1.2655
Loss at step 1830: 1.3055
Loss at step 1840: 1.4610
Loss at step 1850: 1.4557
Loss at step 1860: 0.8959
Loss at step 1870: 1.5048
Loss at step 1880: 1.5554
Loss at step 1890: 1.0876
Loss at step 1900: 1.4695
Loss at step 1910: 1.4259
Loss at step 1920: 1.2190
Loss at step 1930: 2.0891
Loss at step 1940: 1.1421
Loss at step 1950: 1.3422
Loss at step 1960: 1.1186
Loss at step 1970: 1.1541
Loss at step 1980: 1.7287
Loss at step 1990: 1.3274
Loss at step 2000: 1.2984
Loss at step 2010: 1.2743
Loss at step 2020: 1.7430
Loss at step 2030: 1.3339
Loss at step 2040: 1.3901
Loss at step 2050: 0.9149
Loss at step 2060: 1.9680
Loss at step 2070: 1.3664
Loss at step 2080: 1.2528
Loss at step 2090: 1.5368
Loss at step 2100: 1.5079
Loss at step 2110: 1.7404
Loss at step 2120: 1.7148
Loss at step 2130: 0.9005
Loss at step 2140: 1.2889
Loss at step 2150: 0.8175
Loss at step 2160: 1.3997
Loss at step 2170: 1.4644
Loss at step 2180: 1.2687
Loss at step 2190: 1.5089
Loss at step 2200: 1.3264
Loss at step 2210: 2.2946
Loss at step 2220: 0.9039
Loss at step 2230: 1.2713
Loss at step 2240: 1.1563
Loss at step 2250: 1.4631
Loss at step 2260: 0.8434
Loss at step 2270: 1.5648
Loss at step 2280: 1.5017
Loss at step 2290: 1.4839
Loss at step 2300: 1.1674
Loss at step 2310: 1.0291
Loss at step 2320: 1.4925
Loss at step 2330: 1.4770
Loss at step 2340: 1.5836
Loss at step 2350: 1.2847
Loss at step 2360: 0.8376
Loss at step 2370: 1.8182
Loss at step 2380: 0.9767
Loss at step 2390: 1.2528
Loss at step 2400: 1.2076
Loss at step 2410: 0.9756
Loss at step 2420: 1.1121
Loss at step 2430: 0.9114
Loss at step 2440: 0.8669
Loss at step 2450: 1.5767
Loss at step 2460: 1.6159
Loss at step 2470: 1.3509
Loss at step 2480: 2.3788
Loss at step 2490: 0.9826
Loss at step 2500: 1.3351
Loss at step 2510: 1.3110
Loss at step 2520: 1.1118
Loss at step 2530: 2.0247
Loss at step 2540: 1.6638
Loss at step 2550: 0.8642
Loss at step 2560: 1.6238
Loss at step 2570: 0.9153
Loss at step 2580: 1.0991
Loss at step 2590: 2.2145
Loss at step 2600: 1.1787
Loss at step 2610: 1.5396
Loss at step 2620: 2.8322
Loss at step 2630: 0.9077
Loss at step 2640: 1.4424
Loss at step 2650: 1.5866
Loss at step 2660: 0.9749
Loss at step 2670: 0.7528
Loss at step 2680: 0.9037
Loss at step 2690: 1.4581
Loss at step 2700: 1.5026
Loss at step 2710: 1.3233
Loss at step 2720: 1.2280
Loss at step 2730: 0.7861
Loss at step 2740: 1.2982
Loss at step 2750: 0.5874
Loss at step 2760: 0.4648
Loss at step 2770: 1.6246
Loss at step 2780: 2.1836
Loss at step 2790: 1.2780
Loss at step 2800: 1.1079
Loss at step 2810: 0.9303
Loss at step 2820: 1.3576
Loss at step 2830: 1.7143
Loss at step 2840: 1.0076
Loss at step 2850: 0.8521
Loss at step 2860: 1.7095
Loss at step 2870: 1.3343
Loss at step 2880: 1.6383
Loss at step 2890: 1.1149
Loss at step 2900: 1.5734
Loss at step 2910: 1.4318
Loss at step 2920: 0.9647
Loss at step 2930: 0.6700
Loss at step 2940: 1.1817
Loss at step 2950: 1.1965
Loss at step 2960: 0.8823
Loss at step 2970: 0.7072
Loss at step 2980: 1.8289
Loss at step 2990: 1.0228
Loss at step 3000: 0.9335
Loss at step 3010: 0.9602
Loss at step 3020: 0.9592
Loss at step 3030: 1.2438
Loss at step 3040: 1.0806
Loss at step 3050: 1.0223
Loss at step 3060: 1.1504
Loss at step 3070: 0.9143
Loss at step 3080: 0.9505
Loss at step 3090: 0.9855
Loss at step 3100: 0.8000
Loss at step 3110: 0.9800
Loss at step 3120: 0.9357
Loss at step 3130: 1.2102
Loss at step 3140: 1.0640
Loss at step 3150: 0.8092
Loss at step 3160: 1.2349
Loss at step 3170: 1.0836
Loss at step 3180: 1.3663
Loss at step 3190: 1.0306
Loss at step 3200: 0.9690
Loss at step 3210: 1.1426
Loss at step 3220: 1.1980
Loss at step 3230: 1.3171
Loss at step 3240: 0.7042
Loss at step 3250: 0.6336
Loss at step 3260: 0.8534
Loss at step 3270: 0.9124
Loss at step 3280: 1.0477
Loss at step 3290: 0.8838
Loss at step 3300: 0.6858
Loss at step 3310: 1.8933
Loss at step 3320: 0.9079
Loss at step 3330: 0.8008
Loss at step 3340: 0.8888
Loss at step 3350: 1.1130
Loss at step 3360: 1.0453
Loss at step 3370: 0.6135
Loss at step 3380: 0.5786
Loss at step 3390: 0.9185
Loss at step 3400: 0.4128
Loss at step 3410: 1.0049
Loss at step 3420: 0.7730
Loss at step 3430: 1.0710
Loss at step 3440: 0.8570
Loss at step 3450: 0.6974
Loss at step 3460: 0.5385
Loss at step 3470: 1.1110
Loss at step 3480: 1.2363
Loss at step 3490: 1.1167
Loss at step 3500: 0.8187
Loss at step 3510: 1.3428
Loss at step 3520: 0.9757
Loss at step 3530: 1.2457
Loss at step 3540: 1.0172
Loss at step 3550: 0.9348
Loss at step 3560: 1.6124
Loss at step 3570: 0.9716
Loss at step 3580: 1.3064
Loss at step 3590: 0.9510
Loss at step 3600: 1.2242
Loss at step 3610: 0.4710
Loss at step 3620: 1.0346
Loss at step 3630: 1.3759
Loss at step 3640: 0.8663
Loss at step 3650: 1.2125
Loss at step 3660: 0.9135
Loss at step 3670: 0.8502
Loss at step 3680: 1.0631
Loss at step 3690: 1.1008
Loss at step 3700: 0.8419
Loss at step 3710: 0.3518
Loss at step 3720: 0.7302
Loss at step 3730: 0.8622
Loss at step 3740: 1.1198
Loss at step 3750: 1.1433
Loss at step 3760: 1.1459
Loss at step 3770: 0.7750
Loss at step 3780: 0.7147
Loss at step 3790: 0.6379
Loss at step 3800: 1.1792
Loss at step 3810: 1.2754
Loss at step 3820: 0.6970
Loss at step 3830: 1.0756
Loss at step 3840: 0.9950
Loss at step 3850: 0.8024
Loss at step 3860: 0.6511
Loss at step 3870: 0.3797
Loss at step 3880: 0.6740
Loss at step 3890: 1.2720
Loss at step 3900: 0.7529
Loss at step 3910: 1.1618
Loss at step 3920: 1.7661
Loss at step 3930: 0.5008
Loss at step 3940: 1.6311
Loss at step 3950: 1.2079
Loss at step 3960: 1.1352
Loss at step 3970: 0.6806
Loss at step 3980: 0.7391
Loss at step 3990: 1.5283
Loss at step 4000: 0.7465
Loss at step 4010: 0.7016
Loss at step 4020: 0.8148
Loss at step 4030: 0.6606
Loss at step 4040: 0.8543
Loss at step 4050: 0.5352
Loss at step 4060: 0.7279
Loss at step 4070: 0.9009
Loss at step 4080: 0.9447
Loss at step 4090: 1.1815
Loss at step 4100: 0.9679
Loss at step 4110: 0.6079
Loss at step 4120: 0.8635
Loss at step 4130: 0.3263
Loss at step 4140: 1.0996
Loss at step 4150: 0.7386
Loss at step 4160: 0.5653
Loss at step 4170: 0.7495
Loss at step 4180: 0.5444
Loss at step 4190: 0.4174
Loss at step 4200: 0.4432
Loss at step 4210: 0.8549
Loss at step 4220: 0.9777
Loss at step 4230: 1.3696
Loss at step 4240: 0.4248
Loss at step 4250: 0.2831
Loss at step 4260: 0.8890
Loss at step 4270: 0.7604
Loss at step 4280: 0.6778
Loss at step 4290: 0.8438
Loss at step 4300: 0.6237
Loss at step 4310: 0.9766
Loss at step 4320: 1.4199
Loss at step 4330: 0.8493
Loss at step 4340: 0.6750
Loss at step 4350: 0.7463
Loss at step 4360: 0.6547
Loss at step 4370: 1.3395
Loss at step 4380: 0.6064
Loss at step 4390: 0.7622
***** Running testing *****
  Num examples = 660
  Instantaneous batch size per device = 4
  Total eval batch size = 4
{'accuracy': 0.496146, 'precision': [0.506517, 0.443122, 0.678899], 'recall': [0.812295, 0.409369, 0.171893], 'f1': [0.623957, 0.425577, 0.274328]}
{'accuracy': 0.763337, 'precision': 0.678899, 'recall': 0.171893, 'f1': 0.274328, 'WordR': 0.018182}
Loss at step 4400: 0.5128
Loss at step 4410: 0.9971
Loss at step 4420: 0.9827
Loss at step 4430: 0.2628
Loss at step 4440: 0.3005
Loss at step 4450: 0.7398
Loss at step 4460: 1.0437
Loss at step 4470: 0.7003
Loss at step 4480: 0.6285
Loss at step 4490: 0.7837
Loss at step 4500: 0.8455
Loss at step 4510: 0.4378
Loss at step 4520: 0.7484
Loss at step 4530: 1.0811
Loss at step 4540: 0.5669
Loss at step 4550: 0.2006
Loss at step 4560: 1.2012
Loss at step 4570: 1.2676
Loss at step 4580: 1.1552
Loss at step 4590: 0.9434
Loss at step 4600: 0.5072
Loss at step 4610: 0.4051
Loss at step 4620: 0.9557
Loss at step 4630: 0.6687
Loss at step 4640: 0.7095
Loss at step 4650: 0.2206
Loss at step 4660: 1.1198
Loss at step 4670: 0.4927
Loss at step 4680: 0.4972
Loss at step 4690: 1.2058
Loss at step 4700: 0.4241
Loss at step 4710: 0.6264
Loss at step 4720: 0.3539
Loss at step 4730: 0.5727
Loss at step 4740: 0.5708
Loss at step 4750: 0.7699
Loss at step 4760: 0.3027
Loss at step 4770: 0.6717
Loss at step 4780: 0.8003
Loss at step 4790: 1.0750
Loss at step 4800: 0.5834
Loss at step 4810: 0.7262
Loss at step 4820: 0.8972
Loss at step 4830: 0.6585
Loss at step 4840: 0.4039
Loss at step 4850: 0.4264
Loss at step 4860: 0.3388
Loss at step 4870: 0.7861
Loss at step 4880: 0.8655
Loss at step 4890: 0.4932
Loss at step 4900: 0.8183
Loss at step 4910: 0.7383
Loss at step 4920: 0.3815
Loss at step 4930: 0.7710
Loss at step 4940: 0.6004
Loss at step 4950: 0.6756
Loss at step 4960: 0.4016
Loss at step 4970: 0.9747
Loss at step 4980: 0.5863
Loss at step 4990: 1.4435
Loss at step 5000: 0.4333
Loss at step 5010: 0.4298
Loss at step 5020: 0.4901
Loss at step 5030: 0.5541
Loss at step 5040: 1.1802
Loss at step 5050: 0.5804
Loss at step 5060: 0.5721
Loss at step 5070: 0.4788
Loss at step 5080: 1.1296
Loss at step 5090: 0.4708
Loss at step 5100: 0.7174
Loss at step 5110: 1.1367
Loss at step 5120: 0.5240
Loss at step 5130: 0.5849
Loss at step 5140: 1.0031
Loss at step 5150: 0.3102
Loss at step 5160: 1.0022
Loss at step 5170: 0.7277
Loss at step 5180: 0.7357
Loss at step 5190: 1.0779
Loss at step 5200: 0.4866
Loss at step 5210: 1.2913
Loss at step 5220: 0.5032
Loss at step 5230: 0.7903
Loss at step 5240: 0.4029
Loss at step 5250: 0.9029
Loss at step 5260: 1.3389
Loss at step 5270: 0.7390
Loss at step 5280: 0.5554
Loss at step 5290: 0.7491
Loss at step 5300: 0.3827
Loss at step 5310: 1.1824
Loss at step 5320: 1.2612
Loss at step 5330: 0.7201
Loss at step 5340: 0.7081
Loss at step 5350: 0.5368
Loss at step 5360: 0.5737
Loss at step 5370: 0.4503
Loss at step 5380: 0.3981
Loss at step 5390: 0.4692
Loss at step 5400: 0.5313
Loss at step 5410: 1.0174
Loss at step 5420: 0.8693
Loss at step 5430: 0.1758
Loss at step 5440: 0.4116
Loss at step 5450: 0.7321
Loss at step 5460: 0.3632
Loss at step 5470: 0.8881
Loss at step 5480: 0.6009
Loss at step 5490: 0.5656
Loss at step 5500: 0.8993
Loss at step 5510: 0.5714
Loss at step 5520: 0.7474
Loss at step 5530: 0.7023
Loss at step 5540: 0.6288
Loss at step 5550: 2.4687
Loss at step 5560: 0.5451
Loss at step 5570: 1.0445
Loss at step 5580: 0.7049
Loss at step 5590: 0.1757
Loss at step 5600: 0.2885
Loss at step 5610: 0.8371
Loss at step 5620: 0.3542
Loss at step 5630: 0.7226
Loss at step 5640: 0.6609
Loss at step 5650: 0.3211
Loss at step 5660: 0.4722
Loss at step 5670: 0.6838
Loss at step 5680: 0.7893
Loss at step 5690: 0.5342
Loss at step 5700: 0.1549
Loss at step 5710: 0.8841
Loss at step 5720: 0.4788
Loss at step 5730: 0.7506
Loss at step 5740: 0.5345
Loss at step 5750: 0.8168
Loss at step 5760: 1.5523
Loss at step 5770: 0.4179
Loss at step 5780: 0.7757
Loss at step 5790: 0.4628
Loss at step 5800: 0.2712
Loss at step 5810: 0.1556
Loss at step 5820: 0.7830
Loss at step 5830: 0.7523
Loss at step 5840: 0.9425
Loss at step 5850: 0.9882
Loss at step 5860: 0.6920
Loss at step 5870: 0.5010
Loss at step 5880: 0.6000
Loss at step 5890: 0.2283
Loss at step 5900: 1.2160
Loss at step 5910: 0.7231
Loss at step 5920: 0.8309
Loss at step 5930: 0.9233
Loss at step 5940: 0.4933
Loss at step 5950: 0.8973
Loss at step 5960: 0.6881
Loss at step 5970: 0.1424
Loss at step 5980: 0.1732
Loss at step 5990: 0.3627
Loss at step 6000: 0.6349
Loss at step 6010: 0.5769
Loss at step 6020: 0.8347
Loss at step 6030: 0.4569
Loss at step 6040: 0.9763
Loss at step 6050: 1.0535
Loss at step 6060: 0.3946
Loss at step 6070: 0.4615
Loss at step 6080: 0.3528
Loss at step 6090: 0.0997
Loss at step 6100: 0.5278
Loss at step 6110: 0.8146
Loss at step 6120: 0.9895
Loss at step 6130: 0.3861
Loss at step 6140: 0.6912
Loss at step 6150: 1.2057
Loss at step 6160: 0.9415
Loss at step 6170: 0.3427
Loss at step 6180: 0.6790
Loss at step 6190: 0.4414
Loss at step 6200: 0.4329
Loss at step 6210: 0.7149
Loss at step 6220: 0.5467
Loss at step 6230: 0.4204
Loss at step 6240: 0.7200
Loss at step 6250: 0.4123
Loss at step 6260: 0.3588
Loss at step 6270: 0.5974
Loss at step 6280: 0.6947
Loss at step 6290: 0.3415
Loss at step 6300: 0.5048
Loss at step 6310: 0.5165
Loss at step 6320: 0.3816
Loss at step 6330: 0.0429
Loss at step 6340: 0.5540
Loss at step 6350: 0.5317
Loss at step 6360: 0.5212
Loss at step 6370: 0.5170
Loss at step 6380: 0.4447
Loss at step 6390: 0.8122
Loss at step 6400: 0.4051
Loss at step 6410: 0.4287
Loss at step 6420: 0.5041
Loss at step 6430: 0.6789
Loss at step 6440: 0.6742
Loss at step 6450: 0.1453
Loss at step 6460: 0.4255
Loss at step 6470: 0.4154
Loss at step 6480: 0.6891
Loss at step 6490: 0.8009
Loss at step 6500: 0.4120
Loss at step 6510: 0.4939
Loss at step 6520: 0.2126
Loss at step 6530: 0.8344
Loss at step 6540: 0.2824
Loss at step 6550: 1.0060
Loss at step 6560: 0.4551
Loss at step 6570: 1.2296
Loss at step 6580: 0.3911
Loss at step 6590: 0.1311
Loss at step 6600: 0.0738
Loss at step 6610: 0.5544
Loss at step 6620: 0.7554
Loss at step 6630: 0.2404
Loss at step 6640: 0.2198
Loss at step 6650: 0.4128
Loss at step 6660: 0.9722
Loss at step 6670: 0.4601
Loss at step 6680: 0.4143
Loss at step 6690: 0.4816
Loss at step 6700: 1.1414
Loss at step 6710: 0.2320
Loss at step 6720: 0.5750
Loss at step 6730: 0.1100
Loss at step 6740: 0.7641
Loss at step 6750: 0.1192
Loss at step 6760: 0.2440
Loss at step 6770: 0.2667
Loss at step 6780: 0.4387
Loss at step 6790: 0.5028
Loss at step 6800: 0.7177
Loss at step 6810: 1.0557
Loss at step 6820: 0.9564
Loss at step 6830: 0.2948
Loss at step 6840: 0.0914
Loss at step 6850: 0.6058
Loss at step 6860: 1.1690
Loss at step 6870: 0.4855
Loss at step 6880: 0.4146
Loss at step 6890: 0.7861
Loss at step 6900: 0.2730
Loss at step 6910: 0.1490
Loss at step 6920: 0.4280
Loss at step 6930: 0.5309
Loss at step 6940: 0.3935
Loss at step 6950: 0.1905
Loss at step 6960: 0.1989
Loss at step 6970: 0.6182
Loss at step 6980: 0.5602
Loss at step 6990: 0.4663
Loss at step 7000: 0.5148
Loss at step 7010: 0.3856
Loss at step 7020: 1.1334
Loss at step 7030: 0.3969
Loss at step 7040: 0.2341
Loss at step 7050: 0.8208
Loss at step 7060: 2.0817
Loss at step 7070: 0.5921
Loss at step 7080: 0.6074
Loss at step 7090: 0.7782
Loss at step 7100: 0.5932
Loss at step 7110: 1.2235
Loss at step 7120: 0.4332
Loss at step 7130: 0.4356
Loss at step 7140: 0.3574
Loss at step 7150: 0.0821
Loss at step 7160: 0.1859
Loss at step 7170: 0.5752
Loss at step 7180: 0.7767
Loss at step 7190: 0.0795
Loss at step 7200: 0.5540
Loss at step 7210: 0.4717
Loss at step 7220: 0.5999
Loss at step 7230: 0.8494
Loss at step 7240: 0.3302
Loss at step 7250: 0.3138
Loss at step 7260: 0.2383
Loss at step 7270: 0.1858
Loss at step 7280: 0.7687
Loss at step 7290: 0.4843
Loss at step 7300: 0.5684
Loss at step 7310: 1.0373
Loss at step 7320: 0.1967
Loss at step 7330: 0.6829
Loss at step 7340: 1.2865
Loss at step 7350: 0.6118
Loss at step 7360: 0.5121
Loss at step 7370: 0.4499
Loss at step 7380: 0.1394
Loss at step 7390: 1.5679
Loss at step 7400: 0.5088
Loss at step 7410: 0.2991
Loss at step 7420: 0.2922
Loss at step 7430: 0.3533
Loss at step 7440: 0.0225
Loss at step 7450: 1.1445
Loss at step 7460: 0.1460
Loss at step 7470: 0.0899
Loss at step 7480: 0.2450
Loss at step 7490: 0.2952
Loss at step 7500: 0.2218
Loss at step 7510: 0.2435
Loss at step 7520: 0.5085
Loss at step 7530: 0.4464
Loss at step 7540: 0.1012
Loss at step 7550: 0.4550
Loss at step 7560: 1.2663
Loss at step 7570: 1.0183
Loss at step 7580: 0.1711
Loss at step 7590: 0.3836
Loss at step 7600: 0.3021
Loss at step 7610: 0.0923
Loss at step 7620: 0.4180
Loss at step 7630: 0.2758
Loss at step 7640: 0.5759
Loss at step 7650: 0.0145
Loss at step 7660: 0.9227
Loss at step 7670: 0.7442
Loss at step 7680: 0.4397
Loss at step 7690: 0.6085
Loss at step 7700: 0.3785
Loss at step 7710: 0.1782
Loss at step 7720: 0.8775
Loss at step 7730: 0.3431
Loss at step 7740: 0.1024
Loss at step 7750: 0.0379
Loss at step 7760: 0.6380
Loss at step 7770: 0.3004
Loss at step 7780: 0.1319
Loss at step 7790: 0.1353
Loss at step 7800: 0.0502
Loss at step 7810: 1.4176
Loss at step 7820: 0.5859
Loss at step 7830: 0.4491
Loss at step 7840: 0.2200
Loss at step 7850: 0.1308
Loss at step 7860: 0.0698
Loss at step 7870: 0.2030
Loss at step 7880: 0.6296
Loss at step 7890: 0.8254
Loss at step 7900: 0.8596
Loss at step 7910: 1.2267
Loss at step 7920: 0.2343
Loss at step 7930: 0.5683
Loss at step 7940: 0.4356
Loss at step 7950: 0.3049
Loss at step 7960: 0.3359
Loss at step 7970: 0.0485
Loss at step 7980: 0.2898
Loss at step 7990: 0.2720
Loss at step 8000: 0.3348
Loss at step 8010: 0.6855
Loss at step 8020: 0.2261
Loss at step 8030: 0.5705
Loss at step 8040: 0.1152
Loss at step 8050: 0.3531
Loss at step 8060: 0.0224
Loss at step 8070: 0.4067
Loss at step 8080: 0.3413
Loss at step 8090: 0.2287
Loss at step 8100: 0.3778
Loss at step 8110: 0.3528
Loss at step 8120: 0.1339
Loss at step 8130: 0.7311
Loss at step 8140: 0.3037
Loss at step 8150: 0.0788
Loss at step 8160: 0.3993
Loss at step 8170: 0.0871
Loss at step 8180: 0.6018
Loss at step 8190: 0.5317
Loss at step 8200: 0.2816
